press,count
A5면 5단,3
T35면 TOP,3
더스쿠프,3
5면 5단,3
A35면 3단,3
C8면 1단,3
C6면 TOP,3
A36면 TOP,3
A11면 4단,3
A17면 4단,3
A3면 5단,3
A33면 3단,3
3면 -1단,3
33면 3단,3
T21면 TOP,3
T5면 TOP,3
A23면 4단,3
8면 5단,3
35면 9단,3
U4면 1단,3
36면 1단,2
A28면 4단,2
T11면 1단,2
24면 4단,2
T18면 TOP,2
31면 4단,2
A39면 3단,2
20면 6단,2
23면 5단,2
C4면 TOP,2
17면 5단,2
A24면 5단,2
1면 6단,2
34면 -1단,2
T6면 1단,2
14면 7단,2
17면 9단,2
A6면 6단,2
A7면 3단,2
32면 2단,2
A34면 2단,2
21면 4단,2
A9면 5단,2
T31면 1단,2
A15면 5단,2
35면 4단,2
T32면 TOP,2
15면 -1단,2
월간 산언론사 선정,2
39면 1단,2
T19면 5단,2
T31면 TOP,2
A38면 4단,2
13면 9단,2
S2면 1단,2
67면 1단,2
T4면 5단,2
T5면 3단,2
12면 -1단,2
T17면 TOP,2
T24면 TOP,2
10면 8단,2
66면 1단,2
37면 3단,2
16면 5단,2
35면 -1단,2
36면 2단,2
U6면 1단,2
25면 9단,2
A7면 6단,2
B6면 4단,2
29면 4단,1
31면 -1단,1
28면 -1단,1
T16면 5단,1
C11면 1단,1
15면 9단,1
A32면 4단,1
T9면 TOP,1
B4면 3단,1
JIBS,1
1면 7단,1
B5면 4단,1
64면 1단,1
20면 9단,1
A38면 -1단,1
12면 5단,1
A30면 5단,1
S2면 TOP,1
T15면 5단,1
25면 4단,1
5면 6단,1
B7면 7단,1
A11면 6단,1
코리아중앙데일리언론사 선정,1
A36면 2단,1
H4면 1단,1
27면 8단,1
78면 TOP,1
A15면 6단,1
T11면 3단,1
42면 1단,1
17면 6단,1
T29면 1단,1
S1면 1단,1
66면 TOP,1
H5면 1단,1
T8면 5단,1
T7면 TOP,1
A16면 6단,1
38면 3단,1
14면 6단,1
A41면 1단,1
A4면 6단,1
13면 -1단,1
D3면 TOP,1
40면 1단,1
7면 -1단,1
41면 TOP,1
T35면 1단,1
A31면 4단,1
40면 TOP,1
A35면 4단,1
A29면 3단,1
45면 2단,1
E1면 TOP,1
A33면 4단,1
18면 6단,1
A6면 7단,1
MHN스포츠,1
A3면 4단,1
54면 2단,1
H3면 1단,1
T32면 2단,1
B2면 -1단,1
Z18면 1단,1
T26면 TOP,1
38면 9단,1
30면 9단,1
B14면 1단,1
S7면 -1단,1
A11면 5단,1
43면 3단,1
미디어오늘,1
D7면 1단,1
A28면 3단,1
17면 8단,1
79면 1단,1
B16면 TOP,1
A20면 6단,1
B6면 3단,1
12면 6단,1
A17면 6단,1
10면 6단,1
CJB청주방송,1
T13면 1단,1
34면 4단,1
우리공화당,1
Z20면 1단,1
T30면 TOP,1
29면 -1단,1
26면 6단,1
T32면 3단,1
32면 3단,1
A13면 6단,1
T23면 TOP,1
C9면 1단,1
A8면 -1단,1
A20면 7단,1
U3면 1단,1
35면 6단,1
30면 7단,1
33면 9단,1
16면 6단,1
스포츠춘추,1
U14면 TOP,1
일다언론사 선정,1
뉴스타파,1
67면 TOP,1
민주평화당,1
A19면 6단,1
39면 9단,1
A25면 4단,1
T16면 1단,1
A1면 5단,1
A30면 3단,1
38면 4단,1
한국e스포츠협회,1
T10면 3단,1
T22면 TOP,1
B4면 -1단,1
A17면 7단,1
A9면 6단,1
T1면 3단,1
34면 3단,1
11면 5단,1
U8면 1단,1
A5면 7단,1
A12면 6단,1
S1면 TOP,1
열린민주당,1
7면 5단,1
34면 6단,1
T35면 4단,1
B11면 TOP,1
D8면 1단,1
15면 5단,1
A18면 4단,1
44면 TOP,1
56면 TOP,1
T18면 1단,1
15면 6단,1
42면 3단,1
